====================
    07-03-2023     
====================

* frameworks/base
6526dee  Revert "Conditionally "Revert "udfps: Trigger onFingerDown with regular action down events too"""  [Harish]
5ed4068  NavigationBarEdgePanel: Make the gesture duration always valid  [LibXZR]
5a59971  EdgeBackGestureHandler: Change back gesture height intervals  [Anushek Prasal]
03c3624  base: navigation mode settings [1/2]  [maxwen]
84d587a  SystemUI: Allow Configuring Navbar Radius [1/2]  [spkal01]
5f28194  NotificationPanelViewController: Only set keyguard indication visibility  [Ido Ben-Hur]
ea9afc4  SystemUI: Fixup edge lightning when AOD is off  [Ido Ben-Hur]
5ad4c2d  NotificationLightsView: Fix color mode  [cjh1249131356]
889c9cd  Ambient Pulse Lights: add layout style for top n bottom [1/2]  [SuperDroidBond]
9c65e5b  Ambient Pulse Lights: Add light width [1/2]  [Michele Bono]
a940dc2  SystemUI: Ambient Edge Pulse style [1/2]  [AnkitGourav]
6f38794  NotificationLights: add reverse animation direction  [Ali B]
2d8b699  SystemUI: Edge lighting code improvements  [Anushek Prasal]
9d87476  SystemUI: Pulse edge light for all doze triggers [1/2]  [Ido Ben-Hur]
5bf9cfa  base: Fix edge lights when sensitive notification content is hidden on keyguard  [Ido Ben-Hur]
978e73b  base: Only allow edge lights on AOD when AOD is enabled [1/2]  [Ido Ben-Hur]
0bfcd7a  base: Ensure edge lightning is off when we are done with repeats  [Ido Ben-Hur]
147cb1c  base: Allow using wallpaper color for notification pulse  [Ido Ben-Hur]
b9a0fbc  base: Add animation duration & repeat count for notification pulse  [Ido Ben-Hur]
476035a  base: Reorginize light pulse color options in one setting  [Ido Ben-Hur]
7f8722d  SystemUI: fix notification light pulse for repeating notifications  [maxwen]
215c759  base: Support using notification color for pulse light  [maxwen]
83b7b08  SystemUI: day 0 notification light pulse fixes  [Marko Man]
3c9f443  base: Add custom color to ambient pulse notification lights  [Marko Man]
0c12aa3  SystemUI: Add Ambient Lights always on hide aod content option  [Marko Man]
b814ca2  base: Cleanup notification pulse values  [maxwen]
738c250  SystemUI: replace pulse light drawable with our own vector  [Marko Man]
0bb1227  SystemUI: kill any leftover notification pulse on new pulse start  [maxwen]
6377478  base: Pulse light accent color option  [Marko Man]
347afd3  base: Trigger pulse light only for notifications  [maxwen]
66e919f  base: add Pulse and Ambient notification bars  [kldoc]
86102d0  base: AudioService: bail out if ringer mode is not recognized  [jhonboy121]
7b6116b  Make sensor block package list configurable [1/2]  [Hikari-no-Tenshi]
d63cb6c  base: Add Accelerometer and Linear Acceleration sensors in blocking list  [HolyAngel]
a21039d  Settings: make SensorBlock readable by non-system apps  [Ali B]
505caf1  FWB: Sensor block per-package switch (1/2)  [LorDClockaN]
c1a2322  SystemSensorManager: sensor block per-package  [Simao Gomes Viana]
4df2333  Add DerpSpace CategoryKey  [XlxFoXxlX]
585c636  Avoid Settings app NPE on broken packages  [t-m-w]
a0bf220  core: Fix menu popup ripple  [timjosten]
acf1c5c  [SQUASH] SystemUI: Forward-port notification counters [1/2]  [Steve Kondik]
c58b6dc  base: wm: Follow rounded corners by split divider corner size  [ReallySnow]
aeccd4e  ThemeOverlayApplier: Add support for navbar styles  [NurKeinNeid]
11ab962  ThemeOverlayApplier: Apply wifi and signal icon styles last  [Pranav Vashi]
c36202e  ThemeOverlayApplier: Catch a potential NPE  [spezi77]
e1a2347  ThemeUtils: Make it compatible for all targets  [Pranav Vashi]
a79cde0  Bring back ThemeUtils for Theming  [sb6596]
cd38673  SystemUI: Allow customizing footer text [1/2]  [Ido Ben-Hur]
4858907  base: Allow toggling QS footer text [1/2]  [Ido Ben-Hur]
d32fb09  QuickSettings: Allow changing vibration duration [1/2]  [Jason Edson]
28c1b97  Add interpolators to qs tiles animation [1/2]  [Nico60]
d5530d5  Add animations to quick settings tiles [1/2]  [Nico60]
7aa2adf  QuickSettings: Add Haptic Feedback to tiles [1/2]  [Evisceration]
353bd50  SystemUI: Re-evaluate system theme on QS brightness slider position change  [SamarV-121]
150ead3  SystemUI: Change brightness slider position defaults  [Tim Zimmermann]
b127d2b  BrightnessController: Don't update slider from DisplayManager callback if user is changing brightness  [jhonboy121]
0b2ee27  Port brightness slider changes [1/2]  [Alberto97]
34c1a8a  core: Declare default display light sensor  [AmeChanRain]
1261a83  SystemUI: Refactor notification reticker  [Trishiraj]
fe2e43b  SystemUI: Fix reticker background based on app color exceptions  [minaripenguin]
8e3fb85  SystemUI: Fix reticker's notification background color  [str143]
872cb88  Skip less boring notification check when reTicker mode is active  [Pranav Vashi]
5ec64eb  reTicker: Do not jump to app when clicked in games  [cjh1249131356]
88d7fec  reTicker: Cleanup  [cjh1249131356]
5aaedfb  reTicker: Do not show when content/icon is null  [cjh1249131356]
66247db  reTicker: Allow to only show in Landscape mode [1/2]  [cjh1249131356]
3273b22  Properly update view for reTicker  [Pranav Vashi]
52aa122  Feature: reticker [1/2]  [Dil3mm4]
88f4068  SystemUI: Name Cellular Tile based on carrier  [Manojkumar Murugeshan]
dd606bb  Allow to hide arrow for back gesture [1/2]  [Ali B]
97e9c90  TwilightService: Save and use last fetched location  [Ido Ben-Hur]
8367121  TwilightService: Use temporary TwilightState when location is not available  [rituj]
4fa39cb  SystemUI: Switch notification background to monet on heads up  [DillerOFire]
68e71aa  SystemUI: Switch to config for Refresh Rate QS tile  [cjh1249131356]
599f1b4  RefreshRateTile: Improve logic  [cjh1249131356]
01151c9  base: added refresh rate tile  [jhonboy121]
491678c  SystemUI: VPN tile: Collapse panel when opening app  [George Zacharia]
7179362  SystemUI: SoundTile: Open volume panel on long press  [Adithya R]
72e05c4  Revert "SystemUI: Open volume dialog on sound tile long press"  [Adithya R]
5fa388b  SystemUI: Open volume dialog on sound tile long press  [Adithya R]
8bf4556  SystemUI: Add Sound tile to Quick Settings  [Yoshinori Hirano]
f8eb52c  SystemUI: Fix QS compass tile spam & instability  [timjosten]
81352a3  SystemUI: CompassTile: Add a device supports compass check  [PMS22]
bda0b6c  SystemUI: QS: Add Compass tile  [romanbb]
f611e61  SystemUI: Fix double unlock sound issue  [timjosten]
97914fb  Fix screen flickering when using one handed mode  [timjosten]
d3eae2d  MobileSignalController: Remove unused volte leftover  [Pranav Vashi]
0c47c74  StatusBarSignalPolicy: Set initialized to false on destroy  [Pranav Vashi]
7eb8afc  Fix VPN icon failed reloading after disabling  [Pranav Vashi]
ac75cba  SystemUI: Introduce dynamic VoLTE & VoWiFi icons  [SagarMakhar]
7e89353  fixup! SystemUI: Require unlocking to use sensitive QS tiles  [Danny Lin]
e9cf350  SystemUI: Restore wifi and cellular QS tiles  [Michael Bestas]
b552262  SystemUI: Allow Wi-Fi/cell tiles to co-exist with provider model  [Danny Lin]
f061a44  SystemUI: Bring back separate wifi & data QS tiles  [Adithya R]
f6b1c0b  SystemUI: Hide call strength icons  [SagarMakhar]
08ec09a  SettingsLib: Restore WIFI_CALL_STRENGTH_ICONS  [someone5678]
6d098f9  SystemUI: Enable combined statusbar icons by default  [someone5678]
dc3f778  SystemUI: allow to set combined statusbar icons with a config  [Hernán Castañón]
702867d  Revert "Revert^2 "Remove support for COMBINED_SIGNAL_ICONS""  [Jason Edson]
f315cbb  SystemUI: Scale mobile data type icon with font size  [Adithya R]
83daba5  base: Option to Display Data Disabled Indicator Icon [1/2]  [varund7726]
b0b0a84  base: Allow using 4G icon instead of LTE [1/2]  [Pranav Vashi]
bfbfa28  SystemUI: allow disabling qs on secure lockscreen [1/2]  [jhonboy121]
a134d7e  Make "Require unlocking to use sensitive QS tiles" optional [1/2]  [SagarMakhar]
564d3c6  base: Hide power menu on secure lockscreen [1/2]  [Altaf-Mahdi]
33225d5  Avoid casting network traffic to StatusBarIconView to prevent crash  [SpiritCroc]
cf19ead  NetworkTraffic: Optimize TintColor on status bar  [ReallySnow]
d2e23d1  fw/b: Squash import NetworkTraffic  [Jon Haus]
036db66  FingerprintManager: Fix NPE due to sensorProps  [alibei]
e19d13b  Udfps: Disable Night Light on keyguard  [SuperDroidBond]
2fc66e3  NavigationModeController: Silence log spam  [tejasvp25]
bbf9b74  BatteryService: Add SuperDart charging support  [SagarMakhar]
3fb4aa0  Revert "Remove bool dependency for XXX charging."  [NurKeinNeid]
c9a5062  BatteryService: Switch Warp charging status path to an overlay  [Alexander Martinz]
04c048b  KeyguardIndication: Fix glitchy charging info on lockscreen  [Pranav Vashi]
bc814a6  Display Turbo charging in battery settings [1/2]  [Anushek Prasal]
54c566f  base: LockscreenCharging: Bring in °F/°C toggle [1/2]  [calebcabob]
667f1be  Display actual charge tech in battery settings [1/2]  [Anushek Prasal]
7878c97  BatteryService: Add support for oem fast charger detection  [Alexander Martinz]
0151bfe  Remove bool dependency for XXX charging.  [BoredOutOfMyGit]
3e13466  BatteryService: add Turbo power charging support  [jhenrique09]
ad9e963  BatteryService: Add VOOC charging support  [karthick111]
f7e1cea  BatteryService: Add Warp charging support  [Anushek Prasal]
e183c2b  Lockscreen charging info: show decimal in battery temperature  [Lucchetto]
9389d6f  base: SysUI: update battery charging info  [Ali B]
2e420f9  BatteryService: add dash charging support  [thecrazyskull]
b4fb6bf  base: Lockscreen Charging info  (3/3)  [xyyx]
1dcaba5  SystemUI: Enable statusbar burn-in protection by default  [Adithya R]
63bdb96  SystemUI: BurnInProtectionController: offset less aggressively  [jhonboy121]
8c54d84  [SQUASH] SystemUI: Implement burn-in protection for status/navbar  [Park Ju Hyung]
453b8c6  base: add API for disabling gestural navigation  [ezio84]
b1d7a47  base: Add DND & Rate settings to flash on call [1/3]  [Ido Ben-Hur]
d9e336f  base: Allow to flash on call only when entirely silent [1/3]  [Ido Ben-Hur]
1818558  Add Flashlight blink on incoming calls [1/3]  [PMS22]
b6dbfac  KernelCpuUidActiveTimeReader: Do not spam log with negative active time  [cjh1249131356]
c910ffd  CutoutFullScreenController: force full screen important apps  [hydrangea07]
542fb43  base: Force fullscreen for Google Dialer  [cjh1249131356]
cdd043d  fwb: [1/2] Implement cutout force full screen  [jhenrique09]
1f34662  SystemUI: Introduce Adaptive Playback [1/2]  [Jyotiraditya]
19c5422  ActivityThread: Remove Failed to find provider info logspam  [Immanuel Raj]
b80a2af  Reduce NotificationHistoryDatabase logspam  [SpiritCroc]
11f7f14  PowerUI: Mute logcat spam.  [spezi77]
7f97a3a  base: Set ic_avatar_user and ic_avatar_guest_user to follow system accent  [elpaablo]
b572d6d  GpsNetInitiatedHandler: Disable more debugging  [Chet Kener]
455b7b4  ListView: Disable dividers by default  [Pranav Vashi]
6940c28  AOD: Sleep when proximity is covered for 3 secs  [PMS22]
0dd12da  base: TtsEngines: fix yet another NPE  [jhonboy121]
01d6317  TtsEngines: avoid crashes caused by null engine name  [Oliver Scott]
8ec4636  telephony: show ICCID by default for all  [Omkar Chandorkar]
1bbc4f5  [SQUASH] Screenrecord: add blinking stop dot and low quality options  [ezio84]
7b4dfff  ScreenshotController: avoid crash when bg executor is shutdown  [Simão Gomes Viana]
6877de4  Fix black screen issue due to wallpaper decoding exceptions  [Weijie Wang]
df55d39  ParcelFileDescriptor: Stop the panic  [Simao Gomes Viana]
56fbbfb  Fix NPE when AOSP ambient display preference is removed  [Alex Cruz]
65db53c  SQLite: Do integrity_check only once  [yi.jang]
1a5195b  SQLiteDatabase: Catch corrupt exception during transaction  [muzbit.kim]
365cc63  DefaultPermissionGrantPolicy: Silence harmless errors  [Pranav Vashi]
0de6123  DefaultPermissionGrant: Fix google search crash  [Pranav Vashi]
9985d39  QS: LocationTile: make it cycle modes  [ezio84]
d059bac  SystemUI: Enable smart replies for apps that target APIs lower than 28  [Diab Neiroukh]
916e8f3  EnhancedEstimates: Get estimates from Device Health Services  [Jason Edson]
8deb0da  CarrierConfigManager: Enable payphone call blocking option  [Jason Edson]
8c51306  AutofillManager: Turn off logging by default  [Jason Edson]
d7b7277  PackageInstaller: Remove side padding from the dialog  [Anushek Prasal]
d063671  PackageInstaller: show current/new version on sideload  [ezio84]
7df8263  Add product board in the log  [Dil3mm4]
63b0030  More infos uploaded to Memochō  [Dil3mm4]
2f601d0  core: Switch to ``Memochō``.  [Jyotiraditya Panda]
55e441c  Add button to AppErrorDialog to upload crash information to dogbin  [Till Kottmann]
10cc8e6  SystemUI: Display a toast when a screenshot is deleted  [Alex Cruz]
4d7be6f  AutoFillUI: Don't show a "null" toast  [Ido Ben-Hur]
6427b70  Fixup legacy toast icon visibility  [SagarMakhar]
7a92620  Toast icon switch [1/2]  [LorDClockaN]
88b5670  Match legacy toast view with SystemUI  [SagarMakhar]
61d34f3  SysUIToast: Remove restrictions on toast app icon  [SagarMakhar]
4386e26  Show icon of package associated with Toast  [d34d]
9bc13ad  Add kill button to notification guts [1/2]  [Daniel Koman]
5f633cc  Less boring heads up: Don't skip heads up for most messaging apps  [minaripenguin]
c17a045  Less boring heads up option [1/2]  [ezio84]
4ed2265  DataSwitchTile: Use Mobile Data panel  [Joe Maples]
06de871  DataSwitchTile: Update SIMs QS icons  [Hernán Castañón Álvarez]
3ba511f  DataSwitchTile: Show active sim as tile current state  [Pranav Vashi]
9cbd0f1  DataSwitchTile: Resolve initial tile state  [ShevT]
3358b63  DataSwitchTile: Fix issue when subId is non-binary  [Pranav Vashi]
cc499d5  SystemUI: Introduce Data Switch QS Tile  [Christian Oder]
efd04aa  SystemUI: Enable font scaling QS tile  [aswin7469]
c856b05  [SQUASH] base: Allow scheduling always on display [1/2]  [Ido Ben-Hur]
7e969bf  Add deep sleep info to uptime preference  [maxwen]
8714062  NavigationModeController: Mute debug logging.  [spezi77]
22a7924  Conditionally disable uncrypt for ota  [Henrique Silva]
dc19d74  Allow to suppress notifications sound/vibration if screen is ON [1/2]  [ezio84]
6d1ed03  SystemUI: allow to limit the max framerate of built-in screen recorder  [Kuba Wojciechowski]
b90bac8  core: Add config to control handling of audio direction changes.  [Quallenauge]
fc31d4f  SystemUI: Re-evaluate system theme on UI mode change  [althafvly]
1b50dca7  SystemUI: Calculate paged QS tiles height properly  [Adithya R]
416b06c9  BootAnimation: Check for resolution override  [Aaron Kling]
b526e58  [SQUASH] base: Add option to cycle through ringer modes [1/2]  [rituj]
2783729  SystemUI: screenshot: Always show screenshot dismiss button  [NurKeinNeid]
d7db4c6  SystemUI: Require unlocking to use Reboot tile  [NurKeinNeid]
db27d1a  Add bootloader option to 'Reboot' tile  [Alex]
1ae7171  SystemUI: Extend reboot tile to add power off  [Pranav Vashi]
326c0ea  SystemUI: Add Reboot/Recovery QS Tile  [fusionjack]
7f96166  SystemUI: Require unlocking to use Internet quick tile  [flawedworld]
e0e74c6  SystemUI: Add roaming indicator to statusbar tuner  [Adithya R]
ab6a213  derpUtils: Add isChinese Language  [beanstown106]
2e50d43  derpUtils: Use Display.getCutout() to check if we have a center notch  [LuK1337]
cc7aa86  derpUtils: Add new cutouttype method  [Ali B]
1b03ceb  derpUtils: Update notch check logic  [Anushek Prasal]
2ff915a  derpUtils: Method to detect a notch'd device  [Alex Cruz]
c18c2df  derpUtils: Adapt WiFi only check to A12  [AshutoshSundresh]
ea50755  Add more Utils helpers  [Alex Cruz]
b512f29  derpUtils: Add method to turn off the screen  [ezio84]
fba14d5  SystemUI: Update additional navbar dimens for Android 13  [NurKeinNeid]
9c59c23  SystemUI: allow changing the length of gesture navbar[1/2]  [jhonboy121]
f779abb  services: Whitelist Nfc Service from clipboard toasts  [AshutoshSundresh]
e438ac0  SystemUI: Add NFC tile to default  [Adithya R]
7e977b6  SystemUI: Introduce user interface for Alert Sliders  [Chris Crump]
9b6603c  PixelPropUtils: Misc updates  [aswin7469]
c52b241  PixelPropUtils: Add emojiwalls and cinematiceffects pkgs  [aswin7469]
11127a2  Revert "PixelPropUtils: Spoof userdebug to pixel launcher"  [aswin7469]
80bb796  PixelPropUtils: update build fingerprints to june 2023  [aswin7469]
7351028  PixelPropUtils: Switch to raven for asi  [aswin7469]
0e926f0  PixelPropsUtils: Add Pixel 6 Pro  [aswin7469]
4388107  PixelPropUtils: Un-spoof GMS while adding google account  [Adithya R]
6204c23  core: block 2021/22 pixel features to ASI and pixel launcher  [aswin7469]
8cb06fa  core: block 2022+ pixel experience xmls to ASI  [John Galt]
6509fe5  PixelPropsUtils: Update fingerprints to May 2023  [aswin7469]
8fda6d5  PixelPropUtils: Update fingerprints to April 2023  [aswin7469]
f09ab54  PixelPropUtils: Spoof userdebug to pixel launcher  [aswin7469]
dac65e6  PixelPropsUtils: Don't declare propsToChange as static  [jhenrique09]
6a47b94  PixelPropsUtils: move snapchat to walleye spoofing  [John Galt]
da73c57  PixelPropUtils: Update spoofs  [aswin7469]
2b87a82  PixelPropsUtils: Update build fp to march 2023  [aswin7469]
dbfa58b  PixelPropUtils: Update gms unstable process spoof to walleye  [minaripenguin]
c51c735  PixelPropUtils: Update build fingerprints to February 2023  [aswin7469]
00e1d6b  PixelPropsUtils: Set shipping level to 32 for devices >=33  [Anirudh Gupta]
7ce2c4f  PixelPropsUtils: Use actual device model name  [Dyneteve]
9378185  PixelPropsUtils: Use spoofBuildGms for FP and model alteration  [Danny Lin]
cbe2848  PixelPropsUtils: Update spoofs  [aswin7469]
1f874ac  PixelPropsUtils: Add toggle for google photos spoofs  [aswin7469]
5315d3d  PixelPropsUtils: Update fingerprint from January  [jhenrique09]
eb98283  PixelPropsUtils: Use redfin props for extra packages  [jhenrique09]
83e32b6  PixelPropsUtils: spoof nothing smartcenter to pixel  [aswin7469]
e665560  PixelPropsUtils: Update from december  [jhenrique09]
dd85857  PixelPropsUtils: Press F for flame and coral  [jhenrique09]
91b98ad  PixelPropsUtils: Update for november security patch  [jhenrique09]
acaa983a  PixelPropsUtils: Get package name from context instead of app  [jhenrique09]
16f7eb5  PixelPropsUtils: Correct spoof props for Samsung apps  [jhenrique09]
d9e82da  PixelPropsUtils: Spoof Gboard with PixelXL  [Pranav Vashi]
7d294ce  PixelPropsUtils: Don't spoof euicc  [EnesSastim]
4d75f38a  PixelPropsUtils: Apply key attestation workaround to Play Store as well  [Dyneteve]
1fb90a6  PixelPropsUtils: Switch from raven fp to cheetah  [Joey Huab]
cdc681d  PixelPropsUtils: Spoof Nexus 6P for GMS unstable process  [Alexander Winkowski]
b9be949  PixelPropsUtils: Limit SafetyNet workarounds to unstable GMS process  [Danny Lin]
43192de  PixelPropsUtils: Exclude recorder from pixel props  [Pranav Vashi]
b9734f2  PixelPropsUtils: Remove spoofing for currently supported Pixel devices  [Anay Wadhera]
5b81532  PixelPropsUtils: Only spoof GMS to Raven  [Omkar Chandorkar]
c7ec906  PixelPropsUtils: Whitelist YouTube apps  [Pranav Vashi]
9a09896  PixelPropsUtils: Whitelist ARCore  [Joey Huab]
4f941b8  PixelPropsUtils: Bail out early when required  [Pranav Vashi]
f7d45cf  PixelPropsUtils: Extend list of packages to keep  [Pranav Vashi]
35596fd  PixelPropsUtils: Consolidate google app checks  [Pranav Vashi]
0ca5562  PixelPropsUtils: Do not change props for play store  [Pranav Vashi]
a57d8f9  keystore: Block key attestation for SafetyNet  [Danny Lin]
3eaf468  Import PixelPropsUtils  [jhenrique09]
ab6bc1f  core: Blacklist PIXEL_2022_EXPERIENCE for photos  [aswin7469]
42475ad  core: Fix Pixel feature leaked to other apps  [ReallySnow]
70843a5  core: Pixel experience Blacklist For Google Photos for Android 13  [Akash Srivastava]
8d531e8  core: Extend Pixel experience Blacklist For Google Photos  [kondors1995]
7b68885  core: Blacklist P21 midyear, P20, P20 midyear experience system feature from Google Photos  [naveenjohnsonv]
d2c2253  core: Blacklist P21 experience system feature from Google Photos  [Kuba Wojciechowski]
bb0f083  SystemUI: Require unlocking to use sensitive QS tiles  [Danny Lin]
b03ff28  SystemUI: Implement lockscreen quick unlock [1/2]  [Matt Mower]
b7dd2ad  SettingsLib: Use framework resource for headline font  [Adithya R]
a2a35f1  BatteryStatsImpl: Reset stats only above 95%  [Adithya R]
b00c3e7  KeyguardZenAlarmViewController: replace deprecated referential equality check with structural equality check  [jhonboy121]
3c62835  base: Add some static custom utilities  [ezio84]
98576c4  base: Add isPackageInstalled boolean  [Roman Birg]
f208b53  sounds: Use screenshot sound from Samsung S21 Ultra  [Rizky Benggolo]
120f675  sounds: Implement new screenshot sound effect  [minaripenguin]
c239f61  data: Rename GoogleAudio to CustomAudio  [AshutoshSundresh]
afd073a  data: Import keyboard sounds from osu!  [AshutoshSundresh]
4a2d756  data: Add UI tap sound from ACE AS0618  [AshutoshSundresh]
979846d  data: Import some UI sounds from Samsung S21 FE  [AshutoshSundresh]
6de4526  Build Google audio files from android12 [2/2]  [BeansTown106]
d765b4d  SystemUI: Remove user setup check for alarm icon  [cjh1249131356]
ef99f26  SystemUI: Remove alarm from statusbar icon blocklist  [Adithya R]
9712538  SystemUI: Add colors to assistant animation  [paphonb]
ef28f8c  SystemUI: Add delete action to screen recorder notification  [Sourajit Karmakar]
e1944cf  Screenshot: Remove scroll chip button text  [NurKeinNeid]
06c3bb8  ScreenRecord: Save recordings in ScreenRecords  [El Dainosor]
fda77cc  Screenshot: Add delete action chip intent  [ganeshi4u]
20a2868  DozeSensors: only use proximity sensor if supported  [Demon000]
d1c5db9  bootanimation: Always use normal bootanimation  [jhenrique09]
d0e59d5  SettingsProvider: Set device name to marketname if available  [Adithya R]
93b6cbf  graphics: Override system fonts with user-selected overlays  [Danny Lin]
be7bb6b  base: styles: Use user fonts for Material UI themes  [Danny Lin]
6771fa0  Fonts: Add regular / light font config  [Pranav Vashi]
6868706  base: Use font configs instead hardcoded fonts  [Pranav Vashi]
01ad741  Wire up default fonts with font engine  [Pranav Vashi]
59c8a8a  base: Export bodyFontFamily and bodyFontFamilyMedium symbols  [Pranav Vashi]
35507c0  fwb: core: make LiveDisplay optional  [Ali B]
30dbdb0  base: Disable LiveDisplay low power consumption by default  [Anushek Prasal]
72bd228  core: Disable LiveDisplay display mode by default  [Adarsh Grewal]
1351937  SettingsLib: Update 4G+ icon to Silk design as well  [TH779]
f17942c  SettingsLib: Update LTE+ icon as per new Silk design  [Adithya]
73ef592  SystemUI: Fix tuner pref for bluetooth  [Pranav Vashi]
c811c1d  SystemUI: Add missing init for isDeviceProvisioned in PhoneStatusBarPolicy  [maxwen]
9d2cbdb  SystemUI: Add ability to toggle bluetooth battery level [1/2]  [Pranav Vashi]
9982783  SystemUI: Add switch data saver icon  [xyyx]
e3d475a  SystemUI: Add VPN to the icon blacklist in tuner  [maxwen]
eb26ec4  SystemUI: Update NFC icon  [Adithya R]
4b8275b  SystemUI: Add statusbar NFC icon  [xyyx]
76d6fce  SystemUI: set heap tracking default also with a property like all the other flags  [maxwen]
ca3a1d6  SystemUI: Let screenshot window ignore screen decorations  [LuK1337]
c053468  SystemUI: Blurs: allow blur even when GFX acceleration is disabled  [Pulkit077]
f77097d  SystemUI: Catch NPE with android.view.ViewPropertyAnimator  [roynatech2544]
cd8aba6  SystemUI: smartspace: Adapt to 13-QPR2  [Ido Ben-Hur]
ac232bc  SystemUI: Support smartspace animation for pixel launcher  [Adithya R]
47e8d52  SystemUI: Set launcher activity name  [Adithya R]
90ac2da  SystemUI: Open google weather on tapping smartspace  [Adithya R]
52464a1  SystemUI: Update smartspace to 13-QPR1  [Adithya R]
1ba3cd0  SystemUI: BcSmartspaceView: Allow setting current page  [Adithya R]
97ceda5  Smartspace: Fix music indication not showing on doze/aod  [jhenrique09]
33c8c9b  SystemUI: Forward-port smartspace to Android 13  [Adithya R]
74549dc  SystemUI: Grant INTERACT_ACROSS_USERS_FULL permission for smartspace  [cjh1249131356]
cbd7b02  SystemUI: Grant additional permissions for smartspace  [Andrzej Perczak]
76d4db5  SystemUI: Implement Reverse-engineered Smartspace  [Daniel Jacob Chittoor]
99b1f79  [SQUASH] Revert GLES v2 implementation  [NurKeinNeid]
5e6f78c  overlays: Import Plumpy, Aurora, Gradicon & Lorn iconpacks from Iconify  [rdx420]
c91d4c2  overlays: IconPack: Rename config_signalXPath  [Adithya R]
89a1be3  base: overlays: Add Xperia overlays  [AndroBuddy]
ff3f1595  overlays: Introduce Outline iconpack  [Niklas Schnettler]
f634b88  acherus: Add settings overlay  [Genkzsz11]
2621256  acherus: Wrap a few icons with inset  [Pranav]
b21c357  overlays: Add acherus icon pack  [Pranav]
0468543  PUI overlay: Do not theme seekbars  [StarkDroid]
7601b27  overlays: Introduce PUI iconpack  [spkal01]
ee32486  overlays: oos: Import stock oos settings icons  [RedSkulHYDRA]
b2c57f1  overlays: declare the right overlay category  [jhonboy121]
3fb5414  overlays: oos: Add dummy icons to fix preview  [Pranav Vashi]
1224c2a  overlays: oos: Adjust width and height for dnd and vibrate icons  [jhonboy121]
33027ad  overlays: oos: Add statusbar bluetooth icons  [imjyotiraditya]
5e87e56  overlays: oos: Fix edit icon color in Settings  [AshutoshSundresh]
ce259d9  overlays: Add an OxygenOS icon pack  [AshutoshSundresh]
0d39a90  overlays: fixup themepicker package name for IconPacks  [Omkar Chandorkar]
7ba1bc5  overlays: fixup launcher package name for P20 icons  [Omkar Chandorkar]
57471f4  IconPackKaiAndroidOverlay: fix for carriers using 5 bars of signal  [Anay Wadhera]
34f92c6  IconPackRounded: Use correct icon for notification and ring volume  [Arian]
b2ecb65  overlays: Add unlinked ringtone and notification volume icons  [Adnan Begovic]
835f2dd  IconPack{Kai,Victor}: Fix clock icon  [DarkJoker360]
528ca24  IconPack{Sam,Victor}: Inverse vol collapse/expand anim path data  [Dhina17]
6f8473a  SystemUI: Fix size of icon of vibrate ringer mode for additional icon packs  [Volodymyr Zhdanov]
a5210e5  overlays: Unify icon packs category name  [Adithya R]
a81f463  overlays: bring back icon packs  [jhonboy121]
4f65e90  base: Allow to skip confirmation in biometric auth dialog [1/2]  [cjh1249131356]
c31208e  SystemUI: Face Unlock animation  [Dil3mm4]
c8b7b2e  SystemUI: use simple check for isFaceDisabled  [Ali B]
2a27f29  [1/2] Allow changing face unlock method when locked  [jhenrique09]
0ee4765  Keyguard: Allow user configurable fingerprint wake-and-unlock  [althafvly]
b4748ea  Keyguard: Allow disabling fingerprint wake-and-unlock  [Steve Kondik]
ff7afc8  face: Pass requestId on our authentication client  [jhenrique09]
5e4a111  Reset face auth on occluding app when authenticated  [jhenrique09]
0c1e660  WalletActivity: Don't explicity request face auth  [jhenrique09]
3d99a56  base: do not use new lockscreen layout for bypass  [Ethan Halsall]
2b923ff  FaceService: Allow our face unlock to be used on third-party apps  [jhenrique09]
a7bd512  SystemUI: Improve pt-br translation for fingerprint_dialog_use_fingerprint_instead  [jhenrique09]
4dad277  Add idle lockout message for FaceUnlock  [jhenrique09]
59eab90  services: Merge T changes on our custom face unlock impl  [jhenrique09]
6ae2ad5  Initial import of Face Unlock for S  [jhenrique09]
b32c928  BiometricScheduler: Cancel operation if not idle  [SagarMakhar]
307d1e7  SystemUI: Add API for runtime taskbar config  [Danny Lin]
43d15c1  Add a panic trigger to Global actions  [Chirayu Desai]
72fa1c6  Use profile's power button/timeout lock settings  [t-m-w]
917d6de  Fix unlocking of multiple work profiles at boot (#13).  [t-m-w]
f521c0b8  Fix Open With dialog within a work profile. Also, attempt to prioritize showing the first-found work profile when chooser appears in personal profile (hack, don't think it works).  [t-m-w]
37f0d1c  Add additional work profile badge colors and labels for a total of 16. Update user/profile type specification to use them and to allow a maximum 16 profiles per parent (supposedly, but that does not seem to work on its own).  [t-m-w]
c2fb182  Always allow overriding the number of work profiles  [Pierre-Hugues Husson]
21128af  SystemUserInfoHelper: Fix crash when switching user  [Adithya R]
e915959  services: Suppress double upgrade notification for parallel space  [Pranav Vashi]
a6a7f30  services: Fix parallel space crash with third party launcher  [Pranav Vashi]
47504c6  ActivityStarter: Resolve launcher intent to parallel owner user  [LibXZR]
342ef83  ParallelSpaceManagerService: Do not install setupwizard too  [LibXZR]
9dd8cf1  SystemUI: Fix privacy indicator not showing for apps in parallel spaces  [LibXZR]
