Device side:
 * NOTE: CLEAN FLASH is necessary!
 * Fixed screen recorder
 * Fixed vibration partten
 * (Should)Fixed "Ok Google"
 * Kernel upstreamed to 4.19.231
 * More kernel performance optimizations
 * Face Unlock support

====================
    02-26-2022     
====================
\n* frameworks/base\n48c3adc  SystemUI: MediaOutputDialogFactory: Accept null package name  [daniml3]
3c669aa  configure same GID based APNs as per carrier requirements  [Avinash Nalluri]
72fef4f  [BugFix][HWASAN] stack-buffer-overflow  [chenguanyou]
e5ee5c5  Parcel: remove use of getOpenAshmemSize  [Steven Moreland]
c5d9832  Screen off animations [1/2]  [Kshitij Gupta]
c18094c  base: Volume Rocker Wake [1/2]  [rascarlo]
849aadc  base: Implement background process killer [1/2]  [dlwlrma123]
89c41b9  NavigationModeController: Silence log spam  [tejasvp25]
eefadfd  SystemUI: Fix PIN scramble setting discrepancy  [Ali B]
a5af5de  Battery bar: show on lockscreen again for top of statusbar position  [SpiritCroc]
8a65e65  Disable (status bar) battery bar in demo mode  [SpiritCroc]
3a98a27  acherus: Wrap a few icons with inset  [Pranav]
00a95ca  Handle BLE ON corner use cases with BLE APP concurrency  [Venkata Jagadeesh Garaga]
8aa5cb9  DeviceGroup: Check RSI data with filtered scan results  [Sumit Deshmukh]
af00cc8  SystemUI: integrate smartspace and backgesture provider  [Anay Wadhera]
b0671ff  Revert "SystemUI: Add machine learning back gesture provider"  [Nauval Rizky]
ccc6d5c  SystemUI: update monet according to new sysui stub  [Anay Wadhera]
00571ad  SystemUI: Initial SystemUI stub  [Anay Wadhera]
80803f4  Revert "[SQUASH] Smart space"  [Nauval Rizky]
7c2ce26  Revert "base: Allow disabling SmartSpace [1/2]"  [Nauval Rizky]
7bd5e8b  Revert "SystemUI: Recast SmartSpace update to DerpLauncher"  [Nauval Rizky]
3da657e  fw/b: Add capability to allow tethering to use VPN upstreams  [Sam Mortimer]
6d33c0c  audio: Discard QTI only codecs when AOSP BT stack is in use  [LuK1337]
41b0fe6  InputMethodUtils: Fix system bootloop when no IME found  [Pranav Vashi]
0ef1650  SystemUI: Make media view less-gore when artwork bg is enabled  [Nauval Rizky]
1638144  ThemeOverlayApplier: Catch a potential NPE  [spezi77]
fda4d5b  Bring back ThemeUtils for Theming  [sb6596]
7aade40  SystemUI: runtime configurable audio panel location  [a.derendyaev]
6845254  base: use a double click effect for charging if there is no amplitude control support  [jhonboy121]
cc09276  SystemUI: Apply monet to fingerprint authentication ripple animation  [SagarMakhar]
105cd88  Hide clock in qqs header  [SagarMakhar]
eb58ffc  AppErrors: Respect appsNotReportingCrashes for ANRs  [Danny Lin]
168abaf  Add settings to toggle the phantom process monitoring in dev options  [Jing Ji]
8a2bad5  SystemUI: Speed up actions expansion animation  [Danny Lin]
4952a20  Include saved battery history chunks into BatteryUsageStats parcel  [Dmitri Plotnikov]
401e863  Fix concurrency issue with BatteryUsageStats  [Dmitri Plotnikov]
c9fd1cc  ColorContoller: Fix getting default accent color  [Varun Date]
4fc7587  Pulse: Vertical mirror [1/2]  [TikkiTikki]
56d35ca  Pulse: Custom gravity and Center mirrored [1/2]  [TikkiTikki]
4466699  base: Disable LS pulse by default [1/2]  [Alexandru Scurtu]
1369084  Pulse: Never show vertical on keyguard  [Ido Ben-Hur]
fcae108  Pulse: Improve the code  [Ido Ben-Hur]
42655e7  Solid render: Round lines [1/2]  [TikkiTikki]
781f8a7  Pulse: Fix up navbar layout logic  [Pranav Vashi]
fefae24  Pulse: Extend to Ambient Screen  [spezi77]
c7d775f  Pulse initial checkin for Android 12 [1/2]  [bigrushdog]
4198cf5  Revert "SystemUI: Add visualizer feature [1/2]"  [NurKeinNeid]
c664ea9  Revert "Lockscreen Visualizer: Add pulse magic [1/2]"  [NurKeinNeid]
2c43d8d  SystemUI: Add support for timeout-reboot  [Luca Stefani]
2c1ce32  Improve bluetooth strings  [jhenrique09]
29fd764  BT: Relocate A2DP codec strings for translation  [dianlujitao]
07be4b1  Bluetooth: Add constructor for sending address type  [Bhakthavatsala Raghavendra]
2cfdcb3  A2dpSrc: Align legacy codec enumeration with AOSP(4/7)  [Satheesh Kumar Pallemoni]
3146cbe  Revert "Matching codec index between frameworks and stack"  [Satheesh Kumar Pallemoni]
d47eb61  hfp: define STATE_AUDIO_DISCONNECTING audio state  [himta ram]
3dee014  DeviceGroup: UI frameworks changes  [Sravan voleti]
4712322  Group-UI: UI frameworks changes  [Sravan voleti]
0d74867  Bluetooth: Add BC profile entry  [Bhakthavatsala Raghavendra]
005402b  Bluetooth: Check AdapterService instance before getState.  [Sumit Deshmukh]
5e84d28  Use BLUETOOTH_CONNECT permission instead of legacy permission  [pramod kotreshappa]
e866607  Bluetooth: Update Bluetooth permissions for internal APIS. (2/4)  [Sravan voleti]
8bedaa6  DeviceGroup: Frameworks changes (for dual mode devices).  [Sumit Deshmukh]
957c0d5  Bluetooth: Ensure BLE/BT is turned on before Bonding.  [Sumit Deshmukh]
83e2fa2  Add Broadcast profile id  [pramod kotreshappa]
da35f45  DeviceGroup: Framework changes for Group Device operations.  [Sumit Deshmukh]
b416722  BT build fixes  [DennySPb]
c33cc82  Periodic Advertisment Sync Transfer feature support  [pramod kotreshappa]
0cfb500  Add LC3 codec type.  [pramod kotreshappa]
08fb4a1  Audio: Add support for lc3 codec.  [Manisha Agarwal]
b2e661c  Add callback onA2dpCodecConfigChanged  [Mingbo Zhang]
c89ae0b  Audio: Do not disconnect profiles till Bluetooth Off  [Gurpreet Ghai]
6645617  Audio: use cached BT codec info during disconnecting  [Zhou Song]
1b0229a  Audio: Update current active bt device of mApmConnectedDevices.  [Manisha Agarwal]
af9816e  BT-Audio: Keep track of Active TWS+ EB device in BTHelper  [Sagar Verma]
20b2827  BLE: Fix NPE during start advertising  [Sravan Voleti]
9214bc0  Fix build errors  [Scott Lobdell]
5f8dbce  Enable codec change request when mode changes in aptX-adaptive  [Naval saini]
2616710  Keep a null check before accessing the BluetoothA2dpWrapper APIs.  [Satheesh Kumar Pallemoni]
daa839c  Bluetooth: Fix for out of bound exception  [pramod kotreshappa]
aec0353  BT Dev: Increase array size for codec selection in Dev Op  [Gurpreet Ghai]
8725625  Keep the BluetoothHeadset finalize() method protected  [Diego Wilson]
07b20f5  Bluetooth: Fix for Global reference table overflow issue[1/2]  [Bandari Ramesh]
bdd26a2  BT: Add new intent to broadcast IOT device details  [Gurpreet Ghai]
32f9a81  BT_Audio: Updated Check for TWS+ switch  [Gurpreet Ghai]
50e40db  TWS_A2DP: Handle active device change between TWS+ earbuds  [pramod kotreshappa]
c8e1391  audio: Add support for APTX TWSP audio codec  [Dhananjay Kumar]
d308081  audio: Add support for audio extended codecs  [Naresh Tanniru]
3a2c324  Use BluetoothUtils instead of Utils  [Diego Wilson]
fc124c9  GAP: Handle the race condition cases in auto connect logic  [Venkata Jagadeesh Garaga]
859d71c  Obex: Squashed commit of the following  [Sravan Kumar V]
ee424f5  BLE: Add support for Group AD Type based scan filtering.  [Sumit Deshmukh]
e2f55c05  Add scan filter for Transport Discovery data  [Subramanian Srinivasan]
c4719ce  Support CALLBACK_TYPE_SENSOR_ROUTING  [Mingbo Zhang]
784c09a  Add support for Transport discovery AD type (1/2)  [Subramanian Srinivasan]
5e6cdf3  Bluetooth: TWSP: Support Battery Status information display  [Bhakthavatsala Raghavendra]
e30aaea  BT: Send info if call is CS type from telecomm service to BT apps.  [Sumit Bajpai]
43a224e  GAP: Reset bondingInitiatedLocally flag(1/3)  [Venkata Jagadeesh Garaga]
4360595  Bluetooth-TWS: Disable outgoing connection to 2nd earbud  [Kiran Kelageri]
1006af2  Bluetooth-TWS: Disable outgoing connection for 2nd earbud.  [Kiran Kelageri]
3694371  Bluetooth: Rename bluetooth property to support new P Treble rules  [Safoorah Banu Shaik]
8b51da6  Bluetooth: Unpair both earbuds on unpair.  [Kiran Kelageri]
95772a8  Revert the change: AudioService: remove dead BT code.  [Samyak Jain]
819d909  Bluetooth: Add SDK API support for TWS feature (2)  [Bandari Ramesh]
09894e6  TWS-A2DP: Add TWS+ codec to DevUI support  [pramod kotreshappa]
3404930  BT: Adding aptX-Adaptive codec entry to Framework  [Gurpreet Ghai]
d5a3c06  Add BluetoothQualityReport class(1/2)  [Mingbo Zhang]
127ab5a  Revert "SystemUI: Inject GameSpaceManager to StatusBarGoogle"  [Nauval Rizky]
ac0bd04  SystemUI: Improve GameSpace lifecycle and broadcast handling  [Nauval Rizky]
a0845a6  SystemUI: Recast SmartSpace update to DerpLauncher  [Nauval Rizky]
94e24ed  Navbar: Ensure 2/3 button layout options play nice with gesture navbar  [Alex]
7816689  Navbar: Switch gesture navbar to new navigation bar key event source  [Alex]
b677811  input: introduce new navigation bar key event source  [Carlo Savignano]
742b748  Navbar: Add navbar layout inversion tuning  [Jesse Chan]
e248168  Navbar: Fix navbar layout switch and remove old cruft  [maxwen]
d649c5e  Navbar: Allow the launch navbar fragment externally  [ezio84]
fdec83a  SystemUI: Add navigation bar visibility control  [maxwen]
c45a1a1  SystemUI: navbar extra keys  [maxwen]
dff4489  SystemUI: change notifcation channel defaults  [maxwen]
f9809b4  base: add more notification channels to blockable  [maxwen]
891bf7c  Fix deadlock issue.  [jiayongqiang]
8538a93  base: Allow disabling SmartSpace [1/2]  [Ido Ben-Hur]
f2787d0  [SQUASH] Smart space  [jhenrique09]
bc1bacd  hwui: Silence Davey logs for now  [Adithya R]
c767184  WiredAccessoryManager: Update stream index assignment  [Harold Tan]
2b1160d  WiredAccessoryManager: use dev index from UEventInfo to form devPath  [Harold Tan]
6578655  WiredAccessoryManager: Update display port device index  [Aniket Kumar Lata]
db8e05f  WiredAccessoryManager: support for multiple display ports  [Vignesh Kulothungan]
b779531  audio: update WiredAccessoryManager to use ExtconUEventObserver based on events available  [Dhananjay Kumar]
6dbe838  WiredAccessoryManager: Support for multiple extconn devices  [Haynes Mathew George]
6887d10  WiredAccessoryManager: update extcon file paths  [Aalique Grahame]
c8fbb6a  WiredAccessoryManager: Add support for DisplayPort Audio  [Revathi Uddaraju]
24a7e06  udfps: Allow devices to pulse onFingerDown while in AOD  [trpsl]
e696074  Permissions: Grant Download Provider access permissions to external storage  [Sagarrokade006]
4edb6f4  SystemUI: Add support for GameSpace  [Nauval Rizky]
934aa99  Revert "SystemUI: theme: Log generated colors"  [Sarthak Roy]
8fbc0fcf  colors: Switch to GrapheneOS blue color palette for Material You  [Danny Lin]
fce2efe  base: SystemUI: fix 100% AOD battery bar  [maxwen]
7b2abe3  Show infinity for large notification counts  [d34d]
bc22b5a  fwb: core: make LiveDisplay optional  [Ali B]
7353b80  Wire up default fonts with font engine  [Pranav Vashi]
de64356  Fonts: Add regular / light font config  [Pranav Vashi]
5be928c  base: Export bodyFontFamily and bodyFontFamilyMedium symbols  [Pranav Vashi]
716a826  base: dont enter POLICY_DIM if diming is not wanted  [maxwen]
0a4b989  base: SystemUI: Make Privacy Indicators better  [Maitreya29]
dea71e9  Status bar: Update notification count icons  [XXMrHyde]
2999228  SystemUI: Forward-port notification counters [1/2]  [Steve Kondik]
8277db2  SystemUI: Ambient Display battery toggle [1/2]  [Ali B]
29a5e65  SystemUI: Add a top margin for the battery bar.  [spezi77]
9838a83  SystemUI: Color the battery bar red when the level drops to 15%.  [spezi77]
0f14ec1  SystemUI: Also show the battery bar if the battery is not charging. * Only show it while in doze mode (Ambient/AoD)  [spezi77]
cd5338c  SystemUI: keyguard battery bar in aod on charging [1/2]  [maxwen]
94a9cf9  Add missing CHANGE_CONFIGURATION permission  [NurKeinNeid]
c2e1b84  base: Expose system icon area weight  [Anushek Prasal]
32e5384  Language toggle QS  [SpiritCroc]
3a90856  QS: Add DerpSpace Tile  [spezi77]
e048372  SystemUI: custom lockscreen shortcut fixes  [maxwen]
119ee09  SystemUI: fix creation of custom lockscreen shortcuts  [maxwen]
7ad9f63  Ambient Music Ticker - Allow to pulse on new tracks [1/2]  [ezio84]
9682a09  [SQUASH] Refactor how we display the VoLTE/VoWiFi icons [1/2]  [Pranav Vashi]
45e740e  DisplayModeDirector: Make sure we apply refresh rate on startup  [Ido Ben-Hur]\n
\n* manifest\nc280ad5  manifest: Track FaceUnlock repos  [jhenrique09]\n
\n* packages/apps/FaceUnlockService\n6e8f6c5  Automatic translation import  [PixelExperience Automation]\n
\n* packages/apps/Settings\n01d3b0a  Initial import of Face Unlock for S  [jhenrique09]
f03f163  Settings: Option to change PowerUsage provider  [DennySPb]
82823d5  Settings: display 60 as min refresh rate if key value is 0  [Alfred Mathew]
3abdfe7  Settings: rewrite refresh rate preference controllers in kt and improve  [jhonboy121]\n
\n* vendor/derp\nceac3c8  derp: Restore FaceUnlock  [jhenrique09]\n
\n* vendor/qcom/opensource/fm-commonsys\n628e844  Merge pull request #1 from adi8900/12  [Alexander Brunswig]
a3be58b  fmapp2: Declared required libs usage  [Henrique Pereira]\n

